Version 4
SHEET 1 2824 2148
WIRE -2976 -288 -3296 -288
WIRE -2800 -288 -2976 -288
WIRE -2688 -288 -2800 -288
WIRE -1536 -288 -2608 -288
WIRE -1456 -288 -1536 -288
WIRE -1120 -288 -1456 -288
WIRE -352 -288 -1120 -288
WIRE 672 -288 672 -304
WIRE 672 -288 -352 -288
WIRE -2976 -256 -2976 -288
WIRE -2800 -224 -2800 -288
WIRE 672 -224 672 -288
WIRE -1648 -176 -1728 -176
WIRE -1392 -176 -1648 -176
WIRE -112 -176 -1392 -176
WIRE 448 -176 -112 -176
WIRE -2976 -144 -2976 -176
WIRE -2976 -144 -3072 -144
WIRE -3072 -112 -3072 -144
WIRE -2976 -96 -2976 -144
WIRE -1136 -96 -1280 -96
WIRE -912 -96 -1136 -96
WIRE -688 -96 -912 -96
WIRE 448 -80 448 -176
WIRE 672 -80 672 -144
WIRE 672 -80 448 -80
WIRE 736 -80 672 -80
WIRE -912 -32 -912 -96
WIRE -1280 0 -1280 -96
WIRE -1136 0 -1136 -96
WIRE -2976 16 -2976 -16
WIRE -2976 16 -3168 16
WIRE -2800 16 -2800 -144
WIRE -2800 16 -2976 16
WIRE -2656 16 -2800 16
WIRE -688 16 -688 -96
WIRE -544 16 -688 16
WIRE 720 16 -544 16
WIRE -912 64 -912 32
WIRE -688 64 -688 16
WIRE -544 64 -544 16
WIRE 624 64 512 64
WIRE -3296 80 -3296 -288
WIRE -3168 80 -3168 16
WIRE 720 80 720 16
WIRE -1280 96 -1280 64
WIRE -1088 96 -1280 96
WIRE -640 96 -720 96
WIRE 512 96 512 64
WIRE -1456 112 -1456 -288
WIRE -1280 112 -1280 96
WIRE -1280 112 -1456 112
WIRE 464 112 112 112
WIRE -1392 128 -1392 -176
WIRE -1136 128 -1136 64
WIRE -1136 128 -1392 128
WIRE -720 128 -720 96
WIRE -2896 144 -3040 144
WIRE -768 144 -832 144
WIRE -640 144 -640 96
WIRE -592 144 -640 144
WIRE -1392 160 -1392 128
WIRE -1280 160 -1392 160
WIRE -1088 160 -1088 96
WIRE -1088 160 -1136 160
WIRE 464 160 432 160
WIRE 624 160 624 64
WIRE 672 160 624 160
WIRE -2896 176 -2896 144
WIRE -768 192 -800 192
WIRE -752 192 -768 192
WIRE 512 192 512 176
WIRE 720 192 720 176
WIRE 720 192 512 192
WIRE -544 208 -544 160
WIRE -544 208 -720 208
WIRE 432 208 432 160
WIRE -800 224 -800 192
WIRE -544 240 -544 208
WIRE -144 240 -544 240
WIRE -112 240 -112 -176
WIRE 720 240 720 192
WIRE 720 240 -112 240
WIRE -3168 256 -3168 144
WIRE -3120 256 -3168 256
WIRE -544 256 -544 240
WIRE -2896 272 -2896 256
WIRE -2816 272 -2896 272
WIRE -144 272 -144 240
WIRE -64 272 -144 272
WIRE -3296 288 -3296 144
WIRE -3120 288 -3120 256
WIRE -3120 288 -3296 288
WIRE -3040 288 -3040 144
WIRE -3040 288 -3120 288
WIRE -2896 304 -2896 272
WIRE -144 304 -288 304
WIRE -2816 320 -2816 272
WIRE -144 320 -144 304
WIRE 672 320 448 320
WIRE -592 336 -688 336
WIRE -1280 384 -1280 224
WIRE -1136 384 -1136 224
WIRE -1136 384 -1280 384
WIRE -2896 400 -2896 368
WIRE -2816 400 -2816 384
WIRE -2816 400 -2896 400
