Update Components Report
------------------------

Report File:        Z:\Automotive\Electronic Ignition\Hardware\Mopar SB\Design1 (SCH - Update Components Report).txt
Report Written:     Saturday, December 02, 2017
Project Path:       Z:\Automotive\Electronic Ignition\Hardware\Mopar SB\SB Ignitor.prj
Design Path:        Z:\Automotive\Electronic Ignition\Hardware\Mopar SB\Design1.sch
Design Title:       
Created:            
Last Saved:         12/2/2017 5:52:09 PM
Editing Time:       13153 min
Units:              mil (precision 0)


Library Files:
==============

Z:\PcbArchitectLibrary\Mustangpeak.cml
Z:\PcbArchitectLibrary\MustangpeakConnectors.cml
Z:\PcbArchitectLibrary\MustangpeakDiscretes.cml
Z:\PcbArchitectLibrary\MustangpeakRegulators.cml
Z:\PcbArchitectLibrary\MustangpeakSwitches.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\74hc.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\74hct.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\74ls.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\4000.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Actel.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\AD.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\AdvancedLinearDevices.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Allegro.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Altera.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Altera2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Analog.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Apem_Switches.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Apex.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Assmann.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Atmel.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ATxmega.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Avago.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Avago_4Nxx.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Avago_ACPL.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Avago_ACSL-6xx0.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Avago_ACSL-ACPL_Series.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Avago_LED_ASMT.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\AVX.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Bourns.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Bridgelux_LED_BXRA.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\BurrBrown.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\BurrBrown1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Capacitor.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\CirrusLogic.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Citizen_Crystal_CM309S.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Citizen_Crystal_HC49US.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Citizen_CSX.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\connector.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Crydom_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\csm.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Cypress.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Cypress2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Cypress3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Dailywell_Switches.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Dallas.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Diode.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\DiodesZetex.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\discrete.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\dsm.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ERG_Switches.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Fairchild.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Fairchild1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Fairchild2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\fiducial.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Finder_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Fox_Crystals.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Fremont.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Fuse.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\FXO-HC53.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Hamlin.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Honeywell.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Honeywell1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Hongfa_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\hybrid.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Infineon.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Infineon1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Intersil.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Intersil1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\IR.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\IR2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ISSI1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ISSI2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ISSI3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ISSI4.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\IXYS.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Lattice.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\LEDEngin_LED_LZ1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Lite-On.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\LT.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\LT2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\LT3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\LT4.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ltspice.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Lumex_SSL-LX3044SOC.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Maxim.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Maxim7.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Maxim8.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Melexis.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Micrel.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Micrel1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Micrel2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Micrel3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Microchip.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Microchip3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Motorola.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Murata.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\NatSemi.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\NatSemi4.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\NatSemi5.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\NewJapan.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\NewJapanRadio.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Omron.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Omron1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Omron_Relays1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Omron_Relays2.cml
