Version 4
SHEET 1 2824 2148
WIRE -3152 -800 -3328 -800
WIRE -3088 -800 -3152 -800
WIRE -2384 -800 -3024 -800
WIRE -3328 -752 -3328 -800
WIRE -3328 -752 -3456 -752
WIRE -3152 -704 -3152 -800
WIRE -3088 -704 -3152 -704
WIRE -2416 -704 -3024 -704
WIRE -3456 -672 -3456 -752
WIRE -3328 -672 -3328 -752
WIRE -3088 -576 -3152 -576
WIRE -2384 -576 -2384 -800
WIRE -2384 -576 -3024 -576
WIRE 128 -560 -2096 -560
WIRE -3456 -496 -3456 -592
WIRE -3440 -496 -3456 -496
WIRE -3328 -496 -3328 -608
WIRE -3328 -496 -3440 -496
WIRE -3152 -496 -3152 -576
WIRE -3152 -496 -3328 -496
WIRE 128 -496 128 -560
WIRE -3440 -480 -3440 -496
WIRE -3152 -480 -3152 -496
WIRE -3088 -480 -3152 -480
WIRE -2416 -480 -2416 -704
WIRE -2416 -480 -3024 -480
WIRE -1616 -480 -2032 -480
WIRE -1040 -480 -1616 -480
WIRE -928 -480 -1040 -480
WIRE 896 -448 752 -448
WIRE -1040 -432 -1040 -480
WIRE 896 -432 896 -448
WIRE 128 -384 128 -416
WIRE 128 -384 16 -384
WIRE 752 -352 752 -448
WIRE 896 -352 800 -352
WIRE 896 -320 896 -352
WIRE 736 -304 672 -304
WIRE 864 -304 816 -304
WIRE -2800 -288 -3088 -288
WIRE -2688 -288 -2800 -288
WIRE -2464 -288 -2608 -288
WIRE -2384 -288 -2384 -576
WIRE -2384 -288 -2464 -288
WIRE -2256 -288 -2384 -288
WIRE -1120 -288 -2256 -288
WIRE -544 -288 -1120 -288
WIRE 672 -288 672 -304
WIRE 672 -288 -544 -288
WIRE -2256 -256 -2256 -288
WIRE -3088 -240 -3088 -288
WIRE 16 -240 16 -384
WIRE -2800 -224 -2800 -288
WIRE 672 -224 672 -288
WIRE -928 -208 -928 -480
WIRE 128 -192 128 -384
WIRE -1040 -160 -1040 -352
WIRE -992 -160 -1040 -160
WIRE -2256 -144 -2256 -192
WIRE -2256 -144 -2352 -144
WIRE 16 -144 16 -160
WIRE 64 -144 16 -144
WIRE -3088 -128 -3088 -160
WIRE -3088 -128 -3200 -128
WIRE -3200 -80 -3200 -128
WIRE -3088 -80 -3088 -128
WIRE -2352 -80 -2352 -144
WIRE -1104 -80 -1424 -80
WIRE 480 -80 -1104 -80
WIRE 672 -80 672 -144
WIRE 672 -80 480 -80
WIRE 736 -80 672 -80
WIRE -928 -16 -928 -112
WIRE 128 0 128 -96
WIRE -3088 16 -3088 0
WIRE -2800 16 -2800 -144
WIRE -2800 16 -3088 16
WIRE -2656 16 -2800 16
WIRE -2352 48 -2352 -16
WIRE -2032 48 -2032 -480
WIRE -2032 48 -2352 48
WIRE -544 64 -544 -288
WIRE -1264 80 -1328 80
WIRE -1040 80 -1040 -160
WIRE -1040 80 -1072 80
WIRE -928 80 -928 64
WIRE -784 80 -928 80
WIRE -720 80 -784 80
WIRE -704 80 -720 80
WIRE -608 80 -704 80
WIRE 480 80 480 -80
WIRE -2352 96 -2352 48
WIRE -784 96 -784 80
WIRE -256 96 -352 96
WIRE 16 96 16 -144
WIRE 16 96 -64 96
WIRE 128 96 128 80
WIRE 240 96 128 96
WIRE 288 96 240 96
WIRE 368 96 288 96
WIRE 416 96 368 96
WIRE 240 112 240 96
WIRE -608 144 -608 80
WIRE -592 144 -608 144
WIRE 416 160 416 96
WIRE 432 160 416 160
WIRE -1264 176 -1280 176
WIRE -976 176 -1072 176
WIRE -784 176 -784 160
WIRE -784 176 -976 176
WIRE -704 176 -704 160
WIRE -704 176 -784 176
WIRE -544 176 -544 160
WIRE -544 176 -704 176
WIRE -544 192 -544 176
WIRE -256 192 -272 192
WIRE 48 192 -64 192
WIRE 240 192 240 176
WIRE 240 192 48 192
WIRE 288 192 288 176
WIRE 288 192 240 192
WIRE 480 192 480 176
WIRE 480 192 288 192
WIRE -608 208 -608 144
WIRE -592 208 -608 208
WIRE 480 208 480 192
WIRE -1328 224 -1328 80
WIRE 416 224 416 160
WIRE 432 224 416 224
WIRE -352 240 -352 96
WIRE -1280 304 -1280 176
WIRE -1280 304 -1328 304
WIRE -288 320 -352 320
WIRE -272 320 -272 192
WIRE -272 320 -288 320
WIRE -1328 368 -1328 304
WIRE -288 368 -288 320
WIRE -544 384 -544 288
WIRE 480 384 480 304
WIRE -2656 592 -2656 16
WIRE -2416 592 -2416 -480
WIRE -2416 592 -2656 592
WIRE -2352 592 -2352 160
WIRE -2352 592 -2416 592
WIRE -2304 592 -2352 592
WIRE -1424 592 -1424 -80
WIRE -1424 592 -2304 592
WIRE -544 592 -544 464
WIRE 480 592 480 464
WIRE 480 592 -544 592
WIRE -2464 656 -2464 -288
WIRE -2256 704 -2256 -144
WIRE -1296 704 -2256 704
