;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2014 5:20:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;MyProject.mpas,5 :: 		begin
;MyProject.mpas,7 :: 		while true do
L__main2:
;MyProject.mpas,9 :: 		PORTA := not PORTA
0x001C	0x1E80      	COMF        PORTA, 1 
;MyProject.mpas,10 :: 		end;
0x001E	0xD7FE      	BRA         L__main2
;MyProject.mpas,11 :: 		end.
L_end_main:
0x0020	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [6]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp
0x0000       [1]    R0
0x0000       [1]    PutZerosToLATSda_temp_sda
0x0000       [1]    SPI1_Write_tmp
0x0000       [1]    FLASH_Erase_64_SaveINTCON
0x0000       [1]    PutZerosToLATScl_temp_scl
0x0000       [1]    Eeprom_Write_SaveINTCON
0x0000       [1]    UART2_Init_tmp
0x0001       [1]    Clock_Wait_High_local_result
0x0001       [1]    MM_error_local_result
0x0001       [1]    UART2_TX_Idle_local_result
0x0001       [2]    memset_chptr
0x0001       [2]    strcpy_ptr1
0x0001       [1]    I2C1_Rd_local_result
0x0001       [1]    FLASH_Erase_Write_64_cnt1
0x0001       [1]    FLASH_Write_8_counter
0x0001       [1]    FLASH_Read_local_result
0x0001       [2]    strcat_ptr1
0x0001       [1]    UART2_Data_Ready_local_result
0x0001       [1]    Eeprom_Read_local_result
0x0001       [2]    strcat2_ptrl1
0x0001       [2]    memcpy_chptr1
0x0001       [1]    I2C1_Wr_local_result
0x0001       [1]    SPI1_Read_local_result
0x0001       [1]    UART2_Read_local_result
0x0001       [2]    strncpy_ptr1
0x0001       [1]    UART1_Data_Ready_local_result
0x0001       [2]    strncat2_ptr1
0x0001       [2]    FLASH_Read_N_Bytes_counter
0x0001       [1]    UART1_Read_local_result
0x0001       [1]    R1
0x0001       [1]    Cf_Detect_local_result
0x0001       [2]    ltrim_ptr1
0x0001       [1]    UART1_TX_Idle_local_result
0x0002       [1]    R2
0x0002       [2]    SPI_Ethernet_getDnsIpAddress_local_result
0x0002       [1]    UART2_Read_tmp
0x0002       [2]    strstr_local_result
0x0002       [1]    UART1_Read_tmp
0x0002       [1]    toupper_local_result
0x0002       [1]    FLASH_Erase_Write_64_cnt2
0x0002       [2]    max_local_result
0x0002       [1]    islower_local_result
0x0002       [1]    isdigit_local_result
0x0002       [2]    Length_local_result
0x0002       [1]    FLASH_Write_8_SaveINTCON
0x0002       [1]    Clock_Wait_Low_local_result
0x0002       [2]    abs_local_result
0x0002       [1]    Wait_Falling_local_result
0x0002       [2]    strlen_local_result
0x0002       [2]    memchr_local_result
0x0002       [2]    strchr_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpMask_local_result
0x0002       [1]    tolower_local_result
0x0002       [2]    strncat_ptr1
0x0002       [2]    SPI_Ethernet_getIpMask_local_result
0x0002       [1]    ispunct_local_result
0x0002       [2]    SPI_Ethernet_getIpAddress_local_result
0x0002       [2]    SPI_Ethernet_24j600_getDnsIpAddress_local_result
0x0002       [2]    SPI_Ethernet_24j600_getGwIpAddress_local_result
0x0002       [2]    memcmp_local_result
0x0002       [1]    I2C1_Is_Idle_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpAddress_local_result
0x0002       [2]    T6963C_WaitReady_ptr
0x0002       [1]    isupper_local_result
0x0002       [1]    iscntrl_local_result
0x0002       [2]    SPI_Ethernet_getGwIpAddress_local_result
0x0002       [2]    min_local_result
0x0003       [1]    R3
0x0003       [1]    isspace_local_result
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON
0x0003       [2]    strncat2_ptr2
0x0003       [2]    strncpy_ptr2
0x0003       [1]    Wait_Falling_osample
0x0003       [2]    strcat2_ptr1
0x0003       [2]    strcat_ptr2
0x0003       [1]    MM_Init_i
0x0003       [2]    ltrim_ptr2
0x0003       [2]    strcpy_ptr2
0x0003       [2]    memcpy_chptr2
0x0003       [2]    strcmp_local_result
0x0003       [2]    MM_TotalFreeMemSize_local_result
0x0003       [2]    MM_CheckBlocks_local_result
0x0004       [2]    strlen_ptr
0x0004       [2]    strncat_ptr2
0x0004       [2]    strstr_i
0x0004       [2]    Length_ptr
0x0004       [4]    labs_local_result
0x0004       [1]    Ps2_Get_Value_local_result
0x0004       [2]    strncmp_local_result
0x0004       [4]    frexp_local_result
0x0004       [2]    memmove_chptr1
0x0004       [1]    Wait_Falling_nsample
0x0004       [2]    memcmp_chptr1
0x0004       [2]    memchr_chptr
0x0004       [4]    Get_Fosc_kHz_local_result
0x0004       [2]    strchr_ptr
0x0004       [1]    R4
0x0005       [2]    strcmp_ptr1
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half
0x0005       [2]    LongIntToHex_input_half
0x0005       [2]    strcat2_ptr2
0x0005       [1]    Ps2_Get_Value_rslt
0x0005       [1]    MM_TotalFreeMemSize_i
0x0005       [1]    Wait_Falling_i
0x0005       [1]    GetMemAlign_i
0x0006       [2]    memcmp_chptr2
0x0006       [2]    strstr_j
0x0006       [2]    memmove_chptr2
0x0006       [1]    R6
0x0006       [1]    strncmp_ch1
0x0007       [1]    strncmp_ch2
0x0007       [2]    strcmp_ptr2
0x0007       [1]    R7
0x0008       [2]    strstr_k
0x0008       [1]    R8
0x0008       [2]    strncmp_ptr1
