;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D07  LUI	R30, 40199
0xBFC00384	0x37DEFAB0  ORI	R30, R30, 64176
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;USB_HID_Bootloader.mpas, 76 :: 		begin
;USB_HID_Bootloader.mpas, 77 :: 		Config(); // Configure device and memory allocation.
0x9D07FAC8	0x0F41FC40  JAL	_Config+0
0x9D07FACC	0x27BDFFE8  ADDIU	SP, SP, -24
;USB_HID_Bootloader.mpas, 79 :: 		HID_Enable(@HidReadBuff, @HidWriteBuff); // Enable USB HID communication.
0x9D07FAD0	0x3C1AA000  LUI	R26, #hi_addr(_HidWriteBuff+0)
0x9D07FAD4	0x375A0070  ORI	R26, R26, #lo_addr(_HidWriteBuff+0)
0x9D07FAD8	0x3C19A000  LUI	R25, #hi_addr(_HidReadBuff+0)
0x9D07FADC	0x0F41FE59  JAL	_HID_Enable+0
0x9D07FAE0	0x373900C9  ORI	R25, R25, #lo_addr(_HidReadBuff+0)
;USB_HID_Bootloader.mpas, 82 :: 		UART2_Init(230400);
0x9D07FAE4	0x3C190003  LUI	R25, 3
0x9D07FAE8	0x0F41FE6C  JAL	_UART2_Init+0
0x9D07FAEC	0x37398400  ORI	R25, R25, 33792
;USB_HID_Bootloader.mpas, 85 :: 		if EnterBootloaderMode() = 0 then // Should we enter bootloader mode?
0x9D07FAF0	0x0F41FC49  JAL	_EnterBootloaderMode+0
0x9D07FAF4	0x70000000  NOP	
0x9D07FAF8	0x304200FF  ANDI	R2, R2, 255
0x9D07FAFC	0x14400061  BNE	R2, R0, L__main2
0x9D07FB00	0x70000000  NOP	
L__main5:
;USB_HID_Bootloader.mpas, 87 :: 		HID_Disable();   // No, disable USB HID module.
0x9D07FB04	0x0F41FE52  JAL	_HID_Disable+0
0x9D07FB08	0x70000000  NOP	
;USB_HID_Bootloader.mpas, 88 :: 		Delay_10ms();    // Wait a little bit.
0x9D07FB0C	0x0F41FBDF  JAL	_Delay_10ms+0
0x9D07FB10	0x70000000  NOP	
;USB_HID_Bootloader.mpas, 90 :: 		UART2_Write_Text('Starting Program');
0x9D07FB14	0x27A30000  ADDIU	R3, SP, 0
0x9D07FB18	0x34020053  ORI	R2, R0, 83
0x9D07FB1C	0xA0620000  SB	R2, 0(R3)
0x9D07FB20	0x34020074  ORI	R2, R0, 116
0x9D07FB24	0xA0620001  SB	R2, 1(R3)
0x9D07FB28	0x34020061  ORI	R2, R0, 97
0x9D07FB2C	0xA0620002  SB	R2, 2(R3)
0x9D07FB30	0x34020072  ORI	R2, R0, 114
0x9D07FB34	0xA0620003  SB	R2, 3(R3)
0x9D07FB38	0x34020074  ORI	R2, R0, 116
0x9D07FB3C	0xA0620004  SB	R2, 4(R3)
0x9D07FB40	0x34020069  ORI	R2, R0, 105
0x9D07FB44	0xA0620005  SB	R2, 5(R3)
0x9D07FB48	0x3402006E  ORI	R2, R0, 110
0x9D07FB4C	0xA0620006  SB	R2, 6(R3)
0x9D07FB50	0x34020067  ORI	R2, R0, 103
0x9D07FB54	0xA0620007  SB	R2, 7(R3)
0x9D07FB58	0x34020020  ORI	R2, R0, 32
0x9D07FB5C	0xA0620008  SB	R2, 8(R3)
0x9D07FB60	0x34020050  ORI	R2, R0, 80
0x9D07FB64	0xA0620009  SB	R2, 9(R3)
0x9D07FB68	0x34020072  ORI	R2, R0, 114
0x9D07FB6C	0xA062000A  SB	R2, 10(R3)
0x9D07FB70	0x3402006F  ORI	R2, R0, 111
0x9D07FB74	0xA062000B  SB	R2, 11(R3)
0x9D07FB78	0x34020067  ORI	R2, R0, 103
0x9D07FB7C	0xA062000C  SB	R2, 12(R3)
0x9D07FB80	0x34020072  ORI	R2, R0, 114
0x9D07FB84	0xA062000D  SB	R2, 13(R3)
0x9D07FB88	0x34020061  ORI	R2, R0, 97
0x9D07FB8C	0xA062000E  SB	R2, 14(R3)
0x9D07FB90	0x3402006D  ORI	R2, R0, 109
0x9D07FB94	0xA062000F  SB	R2, 15(R3)
0x9D07FB98	0xA0600010  SB	R0, 16(R3)
0x9D07FB9C	0x27A20000  ADDIU	R2, SP, 0
0x9D07FBA0	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07FBA4	0x0040C80A  MOVZ	R25, R2, R0
;USB_HID_Bootloader.mpas, 91 :: 		StartProgram();  // Start already loaded application.
0x9D07FBA8	0x0F41EFFC  JAL	_StartProgram+0
0x9D07FBAC	0x70000000  NOP	
;USB_HID_Bootloader.mpas, 92 :: 		UART2_Write_Text('Starting Program Return');
0x9D07FBB0	0x27A30000  ADDIU	R3, SP, 0
0x9D07FBB4	0x34020053  ORI	R2, R0, 83
0x9D07FBB8	0xA0620000  SB	R2, 0(R3)
0x9D07FBBC	0x34020074  ORI	R2, R0, 116
0x9D07FBC0	0xA0620001  SB	R2, 1(R3)
0x9D07FBC4	0x34020061  ORI	R2, R0, 97
0x9D07FBC8	0xA0620002  SB	R2, 2(R3)
0x9D07FBCC	0x34020072  ORI	R2, R0, 114
0x9D07FBD0	0xA0620003  SB	R2, 3(R3)
0x9D07FBD4	0x34020074  ORI	R2, R0, 116
0x9D07FBD8	0xA0620004  SB	R2, 4(R3)
0x9D07FBDC	0x34020069  ORI	R2, R0, 105
0x9D07FBE0	0xA0620005  SB	R2, 5(R3)
0x9D07FBE4	0x3402006E  ORI	R2, R0, 110
0x9D07FBE8	0xA0620006  SB	R2, 6(R3)
0x9D07FBEC	0x34020067  ORI	R2, R0, 103
0x9D07FBF0	0xA0620007  SB	R2, 7(R3)
0x9D07FBF4	0x34020020  ORI	R2, R0, 32
0x9D07FBF8	0xA0620008  SB	R2, 8(R3)
0x9D07FBFC	0x34020050  ORI	R2, R0, 80
0x9D07FC00	0xA0620009  SB	R2, 9(R3)
0x9D07FC04	0x34020072  ORI	R2, R0, 114
0x9D07FC08	0xA062000A  SB	R2, 10(R3)
0x9D07FC0C	0x3402006F  ORI	R2, R0, 111
0x9D07FC10	0xA062000B  SB	R2, 11(R3)
0x9D07FC14	0x34020067  ORI	R2, R0, 103
0x9D07FC18	0xA062000C  SB	R2, 12(R3)
0x9D07FC1C	0x34020072  ORI	R2, R0, 114
0x9D07FC20	0xA062000D  SB	R2, 13(R3)
0x9D07FC24	0x34020061  ORI	R2, R0, 97
0x9D07FC28	0xA062000E  SB	R2, 14(R3)
0x9D07FC2C	0x3402006D  ORI	R2, R0, 109
0x9D07FC30	0xA062000F  SB	R2, 15(R3)
0x9D07FC34	0x34020020  ORI	R2, R0, 32
0x9D07FC38	0xA0620010  SB	R2, 16(R3)
0x9D07FC3C	0x34020052  ORI	R2, R0, 82
0x9D07FC40	0xA0620011  SB	R2, 17(R3)
0x9D07FC44	0x34020065  ORI	R2, R0, 101
0x9D07FC48	0xA0620012  SB	R2, 18(R3)
0x9D07FC4C	0x34020074  ORI	R2, R0, 116
0x9D07FC50	0xA0620013  SB	R2, 19(R3)
0x9D07FC54	0x34020075  ORI	R2, R0, 117
0x9D07FC58	0xA0620014  SB	R2, 20(R3)
0x9D07FC5C	0x34020072  ORI	R2, R0, 114
0x9D07FC60	0xA0620015  SB	R2, 21(R3)
0x9D07FC64	0x3402006E  ORI	R2, R0, 110
0x9D07FC68	0xA0620016  SB	R2, 22(R3)
0x9D07FC6C	0xA0600017  SB	R0, 23(R3)
0x9D07FC70	0x27A20000  ADDIU	R2, SP, 0
0x9D07FC74	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07FC78	0x0040C80A  MOVZ	R25, R2, R0
;USB_HID_Bootloader.mpas, 93 :: 		end
0x9D07FC7C	0x0B41FF23  J	L__main3
0x9D07FC80	0x70000000  NOP	
;USB_HID_Bootloader.mpas, 94 :: 		else
L__main2:
;USB_HID_Bootloader.mpas, 95 :: 		StartBootloader(); // Yes, enter bootloader mode.
0x9D07FC84	0x0F41FC7A  JAL	_StartBootloader+0
0x9D07FC88	0x70000000  NOP	
L__main3:
;USB_HID_Bootloader.mpas, 96 :: 		end.
L_end_main:
L__main_end_loop:
0x9D07FC8C	0x0B41FF23  J	L__main_end_loop
0x9D07FC90	0x70000000  NOP	
; end of _main
_Config:
;Config.mpas, 201 :: 		begin
0x9D07F100	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07F104	0xAFBF0000  SW	RA, 0(SP)
;Config.mpas, 203 :: 		ConfigMem();                  // allocate memory
0x9D07F108	0x0F41FC10  JAL	Config_ConfigMem+0
0x9D07F10C	0x70000000  NOP	
;Config.mpas, 204 :: 		InitUHBDriver();              // Initialize UHB Driver: Globals...
0x9D07F110	0x0F41FBF5  JAL	_InitUHBDriver+0
0x9D07F114	0x70000000  NOP	
;Config.mpas, 205 :: 		end;
L_end_Config:
0x9D07F118	0x8FBF0000  LW	RA, 0(SP)
0x9D07F11C	0x03E00008  JR	RA
0x9D07F120	0x27BD0004  ADDIU	SP, SP, 4
; end of _Config
Config_ConfigMem:
;Config.mpas, 172 :: 		begin
;Config.mpas, 177 :: 		end;
L_end_ConfigMem:
0x9D07F040	0x03E00008  JR	RA
0x9D07F044	0x70000000  NOP	
; end of Config_ConfigMem
_InitUHBDriver:
;UHB_Driver.mpas, 560 :: 		begin
;UHB_Driver.mpas, 561 :: 		GPCounter := 0;
0x9D07EFD4	0xA420805E  SH	R0, Offset(_GPCounter+0)(GP)
;UHB_Driver.mpas, 562 :: 		GPAddress := 0;
0x9D07EFD8	0xAC20810C  SW	R0, Offset(_GPAddress+0)(GP)
;UHB_Driver.mpas, 563 :: 		CmdCode   := cmdNON;
0x9D07EFDC	0xA02080C8  SB	R0, Offset(_CmdCode+0)(GP)
;UHB_Driver.mpas, 564 :: 		end;
L_end_InitUHBDriver:
0x9D07EFE0	0x03E00008  JR	RA
0x9D07EFE4	0x70000000  NOP	
; end of _InitUHBDriver
Config_BootResetVector:
;Config.mpas, 135 :: 		begin
;Config.mpas, 136 :: 		R30 := BOOTLOADER_START; // Load R30 with bootloader main address.
0xBFC00000	0x3C1E9D07  LUI	R30, 40199
0xBFC00004	0x37DEC000  ORI	R30, R30, 49152
;Config.mpas, 138 :: 		JR R30                 // Perform indirect jump to bootloader application,
0xBFC00008	0x03C00008  JR	R30
