;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2014 5:06:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400008  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE0038  ORI	R30, R30, 56
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;MyProject.mpas, 5 :: 		begin
;MyProject.mpas, 7 :: 		LATA := not LATA
0x9D000050	0x3C1EBF88  LUI	R30, 49032
0x9D000054	0x8FC26020  LW	R2, 24608(R30)
0x9D000058	0x00401027  NOR	R2, R2, R0
0x9D00005C	0x3C1EBF88  LUI	R30, 49032
0x9D000060	0xAFC26020  SW	R2, 24608(R30)
;MyProject.mpas, 8 :: 		end.
L_end_main:
L__main_end_loop:
0x9D000064	0x0B400019  J	L__main_end_loop
0x9D000068	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.mpas, 27 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 29 :: 		
L_loopDW:
;__Lib_System.mpas, 30 :: 		
0x9D000004	0x831E0000  LB	R30, 0(R24)
;__Lib_System.mpas, 31 :: 		
0x9D000008	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.mpas, 32 :: 		
0x9D00000C	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.mpas, 33 :: 		
0x9D000010	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.mpas, 34 :: 		
0x9D000014	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.mpas, 36 :: 		
L_end___CC2DW:
0x9D000018	0x03E00008  JR	RA
0x9D00001C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___BootStartUp:
;__Lib_System.mpas, 96 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 100 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.mpas, 101 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.mpas, 102 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.mpas, 103 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.mpas, 104 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.mpas, 105 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.mpas, 106 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.mpas, 107 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.mpas, 108 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.mpas, 109 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.mpas, 110 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.mpas, 111 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.mpas, 112 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.mpas, 113 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.mpas, 114 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.mpas, 115 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.mpas, 116 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.mpas, 117 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.mpas, 118 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.mpas, 119 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.mpas, 123 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.mpas, 124 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.mpas, 128 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.mpas, 129 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.mpas, 130 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.mpas, 131 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.mpas, 132 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.mpas, 133 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.mpas, 134 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.mpas, 140 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.mpas, 143 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.mpas, 146 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.mpas, 148 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.mpas, 150 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.mpas, 152 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.mpas, 153 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.mpas, 158 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.mpas, 161 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.mpas, 166 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.mpas, 172 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.mpas, 178 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, #hi_addr(_main+0)
;__Lib_System.mpas, 179 :: 		
0xBFC00114	0x37DE0050  ORI	R30, R30, #lo_addr(_main+0)
;__Lib_System.mpas, 181 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.mpas, 182 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.mpas, 184 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.mpas, 84 :: 		
0x9D000038	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 85 :: 		
L____BootGenExcept14:
0x9D00003C	0x0B40000F  J	L____BootGenExcept14
0x9D000040	0x70000000  NOP	
;__Lib_System.mpas, 87 :: 		
L_end___BootGenExcept:
0x9D000044	0x27BD0004  ADDIU	SP, SP, 4
0x9D000048	0x42000018  ERET	
0x9D00004C	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.mpas, 90 :: 		
0x9D000020	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 91 :: 		
L____GenExcept20:
0x9D000024	0x0B400009  J	L____GenExcept20
0x9D000028	0x70000000  NOP	
;__Lib_System.mpas, 93 :: 		
L_end___GenExcept:
0x9D00002C	0x27BD0004  ADDIU	SP, SP, 4
0x9D000030	0x42000018  ERET	
0x9D000034	0x70000000  NOP	
; end of ___GenExcept
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [32]    ___CC2DW
0x9D000020      [24]    ___GenExcept
0x9D000038      [24]    ___BootGenExcept
0x9D000050      [28]    _main
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
